Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,MKNUFDVU240GB,Mushkin,Ventura Ultra USB 3.0 240GB,1,151,27,https://usb.userbenchmark.com/SpeedTest/7528/Mushkin-Ventura-Ultra
USB,MKNUFDVU60GB,Mushkin,Ventura Ultra USB 3.0 60GB,2,143,38,https://usb.userbenchmark.com/Mushkin-Ventura-Ultra-USB-30-60GB/Rating/2281
USB,MKNUFDVU120GB,Mushkin,Ventura Ultra USB 3.0 120GB,3,140,48,https://usb.userbenchmark.com/SpeedTest/8396/Mushkin-Ventura-Ultra
USB,CMFVYGTX3-128GB,Corsair,Flash Voyager GTX USB 3.0 128GB,4,114,81,https://usb.userbenchmark.com/SpeedTest/13691/Corsair-Voyager-GTX
USB,CMFVYGTX3-256GB,Corsair,Flash Voyager GTX USB 3.0 256GB,5,108,55,https://usb.userbenchmark.com/SpeedTest/12583/Corsair-Voyager-GTX
USB,SDCZ88-128G,SanDisk,Extreme Pro USB 3.0 128GB,6,75.1,1065,https://usb.userbenchmark.com/SpeedTest/7603/SanDisk-ExtremePro
USB,SDCZ880-128G,SanDisk,Extreme Pro USB 3.1 128GB,7,71.3,185,https://usb.userbenchmark.com/SpeedTest/236544/SanDisk-Extreme-Pro
USB,SDCZ80-064G,SanDisk,Extreme USB 3.0 64GB,8,70.9,4296,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-64GB/Rating/1459
USB,HXS3/512GB,Kingston,HyperX Savage USB 3.1 512GB,9,65.7,42,https://usb.userbenchmark.com/SpeedTest/80249/Kingston-HyperX-Savage
USB,SDCZ880-256G,SanDisk,Extreme Pro USB 3.1 256GB,10,64.4,105,https://usb.userbenchmark.com/SpeedTest/248252/SanDisk-Extreme-Pro
USB,,Corsair,Voyager GS 126GB,11,63.2,40,https://usb.userbenchmark.com/SpeedTest/7514/Corsair-Voyager-GS
USB,,Apricorn,SATAWire 256GB,12,62.6,19,https://usb.userbenchmark.com/SpeedTest/10670/Apricorn-SATAWire
USB,SDCZ80-032G,SanDisk,Extreme USB 3.0 32GB,13,60.2,2980,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-32GB/Rating/1466
USB,SDCZ80-016G,SanDisk,Extreme USB 3.0 16GB,14,59.2,1854,https://usb.userbenchmark.com/SanDisk-Extreme-USB-30-16GB/Rating/1301
USB,LJDP10-32GCRBEU,Lexar,JumpDrive P10 USB 3.0 32GB,15,58.3,65,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-32GB/Rating/1476
USB,HXS3/128GB,Kingston,HyperX Savage USB 3.1 128GB,16,57.9,426,https://usb.userbenchmark.com/SpeedTest/64443/Kingston-HyperX-Savage
USB,HXS3/256GB,Kingston,HyperX Savage USB 3.1 256GB,17,57.5,256,https://usb.userbenchmark.com/SpeedTest/47907/Kingston-HyperX-Savage
USB,,Drobo,Mini 4.5TB,18,56.9,10,https://usb.userbenchmark.com/SpeedTest/2759/Drobo-Mini
USB,,Samsung,D3 Station 2TB,19,49,1361,https://usb.userbenchmark.com/SpeedTest/5414/Samsung-D3-Station
USB,,Seagate,Backup+ Desk 3TB,20,48.8,276,https://usb.userbenchmark.com/SpeedTest/3835/Seagate-Backup--Desk
USB,LJDP10-64GCRBNA,Lexar,JumpDrive P10 USB 3.0 64GB,21,48.6,60,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,LJDP10-64GCRBEU,Lexar,JumpDrive P10 USB 3.0 64GB,21,48.6,60,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-64GB/Rating/1475
USB,,BUFFALO,HD-LXU3 1TB,22,48.4,45,https://usb.userbenchmark.com/SpeedTest/5083/BUFFALO-HD-LXU3
USB,LJDP20-64GCRBNA,Lexar,JumpDrive P20 USB 3.0 64GB,23,48.2,352,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,LJDP20-64GCRBEU,Lexar,JumpDrive P20 USB 3.0 64GB,23,48.2,352,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-64GB/Rating/3528
USB,HXS3/64GB,Kingston,HyperX Savage USB 3.1 64GB,24,47.5,475,https://usb.userbenchmark.com/SpeedTest/41443/Kingston-HyperX-Savage
USB,9000349,Lacie,XtremKey USB 3.0 64GB,25,45.1,4,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-64GB/Rating/1565
USB,,ST3000DM,001-1CH166 3TB,26,44.7,54,https://usb.userbenchmark.com/SpeedTest/10423/ST3000DM-001-1CH166
USB,,ST3000DM,001-9YN166 3TB,27,44.7,15,https://usb.userbenchmark.com/SpeedTest/12114/ST3000DM-001-9YN166
USB,,Innostor,Innostor 256GB,28,44.5,15,https://usb.userbenchmark.com/SpeedTest/10725/Innostor-Innostor
USB,,Seagate,Expansion Desk 2TB,29,44.4,3919,https://usb.userbenchmark.com/SpeedTest/2499/Seagate-Expansion-Desk
USB,,Intenso,USB 3.0 Device 2TB,30,43.7,398,https://usb.userbenchmark.com/SpeedTest/12198/Intenso-USB-30-Device
USB,,ST4000DM,000-1F2168 4TB,31,43.4,23,https://usb.userbenchmark.com/SpeedTest/12113/ST4000DM-000-1F2168
USB,,Kingston,DT HyperX 3.0 126GB,32,42.4,74,https://usb.userbenchmark.com/SpeedTest/5359/Kingston-DT-HyperX-30
USB,,BUFFALO,External HDD 3TB,33,41.6,64,https://usb.userbenchmark.com/SpeedTest/7033/BUFFALO-External-HDD
USB,,Corsair,Voyager GT 3.0 128GB,34,41.6,36,https://usb.userbenchmark.com/SpeedTest/4631/Corsair-Voyager-GT-30
USB,SDCZ800-064G,SanDisk,Extreme Go USB 3.1 64GB,35,40.9,483,https://usb.userbenchmark.com/SpeedTest/233900/SanDisk-Extreme
USB,,WD,My Book 1230 4TB,36,40.7,3405,https://usb.userbenchmark.com/SpeedTest/2929/WD-My-Book-1230
USB,,asmedia,ASM1053E 2TB,37,40.6,7,https://usb.userbenchmark.com/SpeedTest/7201/asmedia-ASM1053E
USB,,WD,My Book 1230 3TB,38,40.5,2366,https://usb.userbenchmark.com/SpeedTest/9102/WD-My-Book-1230
USB,,asmedia,ASM1053 2TB,39,40.4,57,https://usb.userbenchmark.com/SpeedTest/13016/asmedia-ASM1053
USB,,Kingston,DT Ultimate 16GB,40,40.1,19,https://usb.userbenchmark.com/SpeedTest/2156/Kingston-DT-Ultimate
USB,PSF128GXPUSB,Patriot,Supersonic Xpress USB 3.0 128GB,41,40,81,https://usb.userbenchmark.com/SpeedTest/4692/Patriot-Memory
USB,,WD,My Book 1230 2TB,42,40,2284,https://usb.userbenchmark.com/SpeedTest/7450/WD-My-Book-1230
USB,,,MXUB3SES-16G 16GB,43,39.9,9,https://usb.userbenchmark.com/SpeedTest/6560/MXUB3SES-16G
USB,SDCZ800-128G,SanDisk,Extreme Go USB 3.1 128GB,44,39.2,255,https://usb.userbenchmark.com/SpeedTest/259550/SanDisk-Extreme
USB,,LaCie,d2 Quadra v3C 2TB,45,38.7,18,https://usb.userbenchmark.com/SpeedTest/6946/LaCie-d2-Quadra-v3C
USB,DTHX30/64GB,Kingston,DataTraveler HyperX USB 3.0 64GB,46,38.6,576,https://usb.userbenchmark.com/Kingston-DataTraveler-HyperX-USB-30-64GB/Rating/1413
USB,AUE700-128G-CBK,Adata,DashDrive Elite UE700 128GB,47,38.4,28,https://usb.userbenchmark.com/SpeedTest/5044/ADATA-USB-Flash-Drive
USB,9000300,Lacie,XtremKey USB 3.0 32GB,48,38.1,4,https://usb.userbenchmark.com/Lacie-XtremKey-USB-30-32GB/Rating/1566
USB,MUF-32BB/AM,Samsung,FIT USB 3.0 32GB,49,38,790,https://usb.userbenchmark.com/SpeedTest/38059/Samsung-Flash-Drive-FIT
USB,,TOSHIBA,MQ01ABD050 500GB,50,37.9,3,https://usb.userbenchmark.com/SpeedTest/3559/TOSHIBA-MQ01ABD050
USB,,Sview,SV-WiFi-S250UN 1TB,51,37,8,https://usb.userbenchmark.com/SpeedTest/12439/Sview-SV-WiFi-S250UN
USB,,WD,My Book 1140 3TB,52,36.7,1803,https://usb.userbenchmark.com/SpeedTest/1579/WD-My-Book-1140
USB,,I-O,DATA HDCA-UT 2TB,53,36.5,16,https://usb.userbenchmark.com/SpeedTest/2894/I-O-DATA-HDCA-UT
USB,,TrekStor,DS maxi light 30 2TB,54,36.4,27,https://usb.userbenchmark.com/SpeedTest/5132/TrekStor-DS-maxi-light-30
USB,PSF64GXPUSB,Patriot,Supersonic Xpress USB 3.0 64GB,55,36.2,121,https://usb.userbenchmark.com/SpeedTest/3811/Patriot-Memory
USB,,TOSHIBA,TransMemory-Ex2 32GB,56,35.4,29,https://usb.userbenchmark.com/SpeedTest/10053/TOSHIBA-TransMemory-Ex2
USB,,WD,My Book 3.0 1123 1TB,57,35.4,117,https://usb.userbenchmark.com/SpeedTest/4862/WD-My-Book-30-1123
USB,,PNY,USB 3.0 FD 256GB,58,35.3,242,https://usb.userbenchmark.com/SpeedTest/11237/PNY-USB-30-FD
USB,MUF-64BB/US,Samsung,FIT USB 3.0 64GB,59,35.2,817,https://usb.userbenchmark.com/SpeedTest/36937/Samsung-Flash-Drive-FIT
USB,LJDNV32GCRBEU,Lexar,JumpDrive Triton USB 3.0 32GB,60,35.1,33,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-32GB/Rating/1465
USB,,HGST,HTS 545050A7E680 500GB,61,34.5,90,https://usb.userbenchmark.com/SpeedTest/9890/HGST-HTS-545050A7E680
USB,SDCZ73-256G-G46,SanDisk,Ultra Flair USB 3.0 256GB,62,34.4,27,https://usb.userbenchmark.com/SpeedTest/405096/SanDisk-Ultra-USB-30
USB,,Kingston,DT HyperX 3.0 128GB,63,34.2,28,https://usb.userbenchmark.com/SpeedTest/6316/Kingston-DT-HyperX-30
USB,,Samsung,M3 Portable 2TB,64,34.1,2464,https://usb.userbenchmark.com/SpeedTest/5483/Samsung-M3-Portable
USB,LJDP20-32GCRBNA,Lexar,JumpDrive P20 USB 3.0 32GB,65,33.9,166,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,LJDP20-32GCRBEU,Lexar,JumpDrive P20 USB 3.0 32GB,65,33.9,166,https://usb.userbenchmark.com/Lexar-JumpDrive-P20-USB-30-32GB/Rating/3527
USB,SDCZ73-128G-G46,SanDisk,Ultra Flair USB 3.0 128GB,66,33.9,716,https://usb.userbenchmark.com/SpeedTest/40153/SanDisk-Ultra-USB-30
USB,,HGST,HTS 545050A7E680 500GB,67,33.4,29,https://usb.userbenchmark.com/SpeedTest/10410/HGST-HTS-545050A7E680
USB,CMFVYGT3A-64GB,Corsair,Flash Voyager GT USB 3.0 64GB,68,33.3,206,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-64GB/Rating/1567
USB,,WDC,WD10 JPVT-75A1YT0 1TB,69,32.7,5,https://usb.userbenchmark.com/SpeedTest/7572/WDC-WD10-JPVT-75A1YT0
USB,,WD,My Book 1140 4TB,70,32.7,335,https://usb.userbenchmark.com/SpeedTest/4814/WD-My-Book-1140
USB,AUE700-64G-CBK,Adata,DashDrive Elite UE700 USB 3.0 64GB,71,32.6,285,https://usb.userbenchmark.com/Adata-DashDrive-Elite-UE700-USB-30-64GB/Rating/1562
USB,CMFVYGT3A-32GB,Corsair,Flash Voyager GT USB 3.0 32GB,72,32.5,444,https://usb.userbenchmark.com/Corsair-Flash-Voyager-GT-USB-30-32GB/Rating/1570
USB,,ST1500DL,003-9VT16L 1.5TB,73,32.2,114,https://usb.userbenchmark.com/SpeedTest/4549/ST1500DL-003-9VT16L
USB,LJDP10-16GCRBEU,Lexar,JumpDrive P10 USB 3.0 16GB,74,32.2,29,https://usb.userbenchmark.com/Lexar-JumpDrive-P10-USB-30-16GB/Rating/1477
USB,,PNY,USB 3.0 FD 128GB,75,32,537,https://usb.userbenchmark.com/SpeedTest/5535/PNY-USB-30-FD
USB,,ST320005,42AS 2TB,76,31.9,26,https://usb.userbenchmark.com/SpeedTest/11690/ST320005-42AS
USB,,ST1000LM,024 HN-M101MBB 1TB,77,31.9,28,https://usb.userbenchmark.com/SpeedTest/1653/ST1000LM-024-HN-M101MBB
USB,,Seagate,Backup+ Desk 1TB,78,31.6,90,https://usb.userbenchmark.com/SpeedTest/4767/Seagate-Backup--Desk
USB,,Initio,INIC-3609 500GB,79,31.6,69,https://usb.userbenchmark.com/SpeedTest/6861/Initio-INIC-3609
USB,,WD,My Book 1170 2TB,80,31.5,243,https://usb.userbenchmark.com/SpeedTest/4578/WD-My-Book-1170
USB,,WD,My Book 1130 3TB,81,31.4,222,https://usb.userbenchmark.com/SpeedTest/4861/WD-My-Book-1130
USB,,WD,My Passport 0816 500GB,82,31.4,9,https://usb.userbenchmark.com/SpeedTest/9999/WD-My-Passport-0816
USB,,Seagate,Backup+ BK 2TB,83,31.3,59,https://usb.userbenchmark.com/SpeedTest/5646/Seagate-Backup---BK
USB,,Intenso,USB 3.0 Device 1TB,84,31.2,796,https://usb.userbenchmark.com/SpeedTest/12049/Intenso-USB-30-Device
USB,,WD,My Book 1140 2TB,85,31,5328,https://usb.userbenchmark.com/SpeedTest/1552/WD-My-Book-1140
USB,,WD,My Passport 2TB,86,30.3,5294,https://usb.userbenchmark.com/SpeedTest/1213/WD-My-Passport-0748
USB,,Seagate,External 1TB,87,30.2,99,https://usb.userbenchmark.com/SpeedTest/9293/Seagate-External
USB,,Seagate,Wireless 1TB,88,29.9,234,https://usb.userbenchmark.com/SpeedTest/11345/Seagate-Wireless
USB,,WD,My Passport 0741 1TB,89,29.9,957,https://usb.userbenchmark.com/SpeedTest/4935/WD-My-Passport-0741
USB,LJDNV16GCRBEU,Lexar,JumpDrive Triton USB 3.0 16GB,90,29.8,24,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-16GB/Rating/1268
USB,,WD,My Passport 0810 1TB,91,29.8,2235,https://usb.userbenchmark.com/SpeedTest/3372/WD-My-Passport-0810
USB,,WD,My Passport 0830 1TB,92,29.6,3293,https://usb.userbenchmark.com/SpeedTest/9130/WD-My-Passport-0830
USB,,WD,My Passport 0820 2TB,93,29.6,7871,https://usb.userbenchmark.com/SpeedTest/2353/WD-My-Passport-0820
USB,,WD,My Book 1140 1TB,94,29.4,990,https://usb.userbenchmark.com/SpeedTest/2598/WD-My-Book-1140
USB,LJDNV64GCRBEU,Lexar,JumpDrive Triton USB 3.0 64GB,95,29.4,4,https://usb.userbenchmark.com/Lexar-JumpDrive-Triton-USB-30-64GB/Rating/1464
USB,,Seagate,External 2TB,96,29.2,412,https://usb.userbenchmark.com/SpeedTest/2144/Seagate-External
USB,,WD,My Book 1130 2TB,97,29.2,992,https://usb.userbenchmark.com/SpeedTest/2726/WD-My-Book-1130
USB,,WD,My Passport 1.5TB,98,29.2,497,https://usb.userbenchmark.com/SpeedTest/4563/WD-My-Passport-0748
USB,,STT,EXPRESS ST4 32GB,99,29,5,https://usb.userbenchmark.com/SpeedTest/3654/STT-EXPRESS-ST4
USB,,WD,My Passport 07A8 1TB,100,28.9,3097,https://usb.userbenchmark.com/SpeedTest/2838/WD-My-Passport-07A8
USB,,WD,My Passport 750GB,101,28.8,204,https://usb.userbenchmark.com/SpeedTest/6592/WD-My-Passport-0748
USB,,WD,My Passport 07AE 500GB,102,28.8,24,https://usb.userbenchmark.com/SpeedTest/9818/WD-My-Passport-07AE
USB,,WD,My Passport 0741 2TB,103,28.8,1164,https://usb.userbenchmark.com/SpeedTest/2722/WD-My-Passport-0741
USB,,ADATA,HV620 2TB,104,28.7,408,https://usb.userbenchmark.com/SpeedTest/4365/ADATA-HV620
USB,,Seagate,FA GoFlex Desk 2TB,105,28.6,1139,https://usb.userbenchmark.com/SpeedTest/1236/Seagate-FA-GoFlex-Desk
USB,,Corsair,Voyager GT 3.0 64GB,106,28.6,19,https://usb.userbenchmark.com/SpeedTest/5886/Corsair-Voyager-GT-30
USB,,BUFFALO,HD-PCFU3 1TB,107,28.6,258,https://usb.userbenchmark.com/SpeedTest/3921/BUFFALO-HD-PCFU3
USB,,TOSHIBA,External USB 3.0 1.5TB,108,28.6,1134,https://usb.userbenchmark.com/SpeedTest/1470/TOSHIBA-External-USB-30
USB,,WD,My Passport 0810 500GB,109,28.5,603,https://usb.userbenchmark.com/SpeedTest/6985/WD-My-Passport-0810
USB,,Seagate,GoFlex Desk 1TB,110,28.5,225,https://usb.userbenchmark.com/SpeedTest/1395/Seagate-GoFlex-Desk
USB,,WD,My Passport 07A8 500GB,111,28.2,709,https://usb.userbenchmark.com/SpeedTest/1639/WD-My-Passport-07A8
USB,,WD,My Passport 1TB,112,28.1,6119,https://usb.userbenchmark.com/SpeedTest/1272/WD-My-Passport-0748
USB,SDCZ73-064G-G46,SanDisk,Ultra Flair USB 3.0 64GB,113,28.1,2905,https://usb.userbenchmark.com/SpeedTest/41131/SanDisk-Ultra-USB-30
USB,,Sony,Hard Drive 1TB,114,28.1,1103,https://usb.userbenchmark.com/SpeedTest/3633/Sony-Hard-Drive
USB,,BUFFALO,HD-PZU3 1TB,115,28,189,https://usb.userbenchmark.com/SpeedTest/8185/BUFFALO-HD-PZU3
USB,AUE700-32G-CBK,Adata,DashDrive Elite UE700 32GB,116,28,162,https://usb.userbenchmark.com/SpeedTest/5531/ADATA-USB-Flash-Drive
USB,,BUFFALO,HD-PNTU3 1TB,117,28,456,https://usb.userbenchmark.com/SpeedTest/7154/BUFFALO-HD-PNTU3
USB,,PHD,3.0 Silicon-Power 1TB,118,27.9,1838,https://usb.userbenchmark.com/SpeedTest/5127/PHD-30-Silicon-Power
USB,,Seagate,USB 3.0 Cable 750GB,119,27.9,38,https://usb.userbenchmark.com/SpeedTest/4966/Seagate-USB-30-Cable
USB,,WD,My Passport 0820 1TB,120,27.8,7760,https://usb.userbenchmark.com/SpeedTest/6273/WD-My-Passport-0820
USB,,Innostor,Innostor 128GB,121,27.6,36,https://usb.userbenchmark.com/SpeedTest/8604/Innostor-Innostor
USB,,Intenso,USB 3.0 Device 500GB,122,27.5,250,https://usb.userbenchmark.com/SpeedTest/3107/Intenso-USB-30-Device
USB,MKNUFDVP64GB,Mushkin,Ventura Pro USB 3.0 64GB,123,27.4,63,https://usb.userbenchmark.com/Mushkin-Ventura-Pro-USB-30-64GB/Rating/1485
USB,,ADATA,HD710 1TB,124,27.4,1706,https://usb.userbenchmark.com/SpeedTest/11608/ADATA-HD710
USB,,BUFFALO,HD-PCTU3 1TB,125,27.4,550,https://usb.userbenchmark.com/SpeedTest/4001/BUFFALO-HD-PCTU3
USB,,Samsung,M3 Portable 1TB,126,27.2,7524,https://usb.userbenchmark.com/SpeedTest/2232/Samsung-M3-Portable
USB,,Seagate,GoFlex Desk 2TB,127,27.2,672,https://usb.userbenchmark.com/SpeedTest/5157/Seagate-GoFlex-Desk
USB,,Corsair,Voyager GT 3.0 32GB,128,27.1,35,https://usb.userbenchmark.com/SpeedTest/7226/Corsair-Voyager-GT-30
USB,,Samsung,M2 Portable 3 750GB,129,27,53,https://usb.userbenchmark.com/SpeedTest/4998/Samsung-M2-Portable-3
USB,SDCZ43-064G-G46,SanDisk,Ultra Fit USB 3.0 64GB,130,26.8,5402,https://usb.userbenchmark.com/SanDisk-Ultra-Fit-USB-30-64GB/Rating/2698
USB,SDCZ48-064G,SanDisk,Ultra USB 3.0 64GB,131,26.8,6167,https://usb.userbenchmark.com/SpeedTest/2009/SanDisk-SanDisk-Ultra
USB,MKNUFDVP32GB,Mushkin,Ventura Pro USB 3.0 32GB,132,26.8,37,https://usb.userbenchmark.com/SpeedTest/1116/MUSHKIN-MKNUFDVP32GB
USB,,Seagate,Expansion 750GB,133,26.5,124,https://usb.userbenchmark.com/SpeedTest/9822/Seagate-Expansion
USB,SDCZ73-032G-G46,SanDisk,Ultra Flair USB 3.0 32GB,134,26.5,3250,https://usb.userbenchmark.com/SpeedTest/40935/SanDisk-Ultra-USB-30
USB,,Clikfree,Backup Drive 2TB,135,26.5,22,https://usb.userbenchmark.com/SpeedTest/9036/Clikfree-Backup-Drive
USB,,Corsair,Survivor 3.0 64GB,136,26.4,149,https://usb.userbenchmark.com/SpeedTest/4221/Corsair-Survivor-30
USB,,Imation,Apollo M100 USB3 1TB,137,26.1,72,https://usb.userbenchmark.com/SpeedTest/4968/Imation-Apollo-M100-USB3
USB,49807,Verbatim,Store n Go V3 Max USB 3.0 64GB,138,26,34,https://usb.userbenchmark.com/Verbatim-Store-n-Go-V3-Max-USB-30-64GB/Rating/1574
USB,DTU30G3/32GB,Kingston,DataTraveler Ultimate G3 USB 3.0 32GB,139,26,392,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-32GB/Rating/1579
USB,,HGST,Touro Mobile 3.0 1TB,140,25.8,225,https://usb.userbenchmark.com/SpeedTest/6821/HGST-Touro-Mobile-30
USB,,TOSHIBA,External USB 3.0 750GB,141,25.8,770,https://usb.userbenchmark.com/SpeedTest/2262/TOSHIBA-External-USB-30
USB,,ST310003,40SV 1TB,142,25.7,12,https://usb.userbenchmark.com/SpeedTest/2618/[iban],,WD,Elements 1TB,143,25.7,22452,https://usb.userbenchmark.com/SpeedTest/1440/WD-Elements-1042
USB,,PHD,3.0 Silicon-Power DB 1TB,144,25.6,111,https://usb.userbenchmark.com/SpeedTest/9460/PHD-30-Silicon-Power-DB
USB,,Samsung,M3 Portable 500GB,145,25.6,1488,https://usb.userbenchmark.com/SpeedTest/4900/Samsung-M3-Portable
USB,USM32GQ,Sony,Micro Vault Mach USB 3.0 32GB,146,25.4,150,https://usb.userbenchmark.com/SpeedTest/1466/Sony-Storage-Media
USB,DTR30/16GB,Kingston,DataTraveler R3.0 USB 3.0 16GB,147,25.2,351,https://usb.userbenchmark.com/Kingston-DataTraveler-R30-USB-30-16GB/Rating/1435
USB,DTU30G3/64GB,Kingston,DataTraveler Ultimate G3 USB 3.0 64GB,148,25.1,176,https://usb.userbenchmark.com/Kingston-DataTraveler-Ultimate-G3-USB-30-64GB/Rating/1457
USB,,,,149,25.1,415,https://usb.userbenchmark.com/SpeedTest/10408/
USB,,WD,My Book 1130 1TB,150,25.1,722,https://usb.userbenchmark.com/SpeedTest/3807/WD-My-Book-1130
USB,,Toshiba,Ext HDD 1TB,151,25,206,https://usb.userbenchmark.com/SpeedTest/4693/Toshiba-Ext-HDD
USB,,HDS72101,0KLA33R RSD HUA 1TB,152,25,3,https://usb.userbenchmark.com/SpeedTest/2619/HDS72101-0KLA33R-RSD-HUA
USB,,,HGST 1TB,153,25,714,https://usb.userbenchmark.com/SpeedTest/8303/HGST
